# Interference check - GENERATED by tools/cad.py from mechanical/cad/woody_body.scad
# 106 solids, 5565 pairs; overlap > 0.05 mm^3 counts.
# Excuses: mechanical/clash-allow.yaml. Every solid is a modelled envelope - many sizes are tbd
# (config/body.yaml), so a clean result is only as good as those envelopes.

CLASH 11
       160.0 mm3  LED strip left  x  carrier   [X 353.4-453.4  Y 9.0-10.0  Z 17.1-18.7]
       160.0 mm3  LED strip right  x  carrier   [X 353.4-453.4  Y 47.0-48.0  Z 17.1-18.7]
        27.5 mm3  LED strip right  x  M3 #4   [X 189.2-192.2  Y 47.0-48.0  Z 13.4-23.4]
        27.5 mm3  LED strip left  x  M3 #3   [X 189.2-192.2  Y 9.0-10.0  Z 13.4-23.4]
        27.5 mm3  LED strip right  x  M3 #6   [X 439.4-442.4  Y 47.0-48.0  Z 13.4-23.4]
        27.5 mm3  LED strip left  x  M3 #5   [X 439.4-442.4  Y 9.0-10.0  Z 13.4-23.4]
        13.8 mm3  etherCON  x  key plate   [X 514.4-542.9  Y 17.4-21.6  Z 30.8-31.0]
        11.3 mm3  M3 #5  x  carrier   [X 439.4-442.4  Y 7.5-10.5  Z 17.1-18.7]
        11.3 mm3  M3 #6  x  carrier   [X 439.4-442.4  Y 46.5-49.5  Z 17.1-18.7]
        10.6 mm3  M3 #4  x  U-bolt backplate   [X 189.2-192.2  Y 46.5-48.0  Z 6.0-9.0]
        10.6 mm3  M3 #3  x  U-bolt backplate   [X 189.2-192.2  Y 9.0-10.5  Z 6.0-9.0]

ALLOWED 75 (by rule in mechanical/clash-allow.yaml)
        78.2 mm3  U-bolt  x  U-bolt nut 2   - the nuts thread onto the legs
        78.2 mm3  U-bolt  x  U-bolt nut 1   - the nuts thread onto the legs
        32.5 mm3  board left_thumb  x  switch LT1   - the switch's pins and centre pole pass through holes in its cluster board; the holes are not modelled
        32.5 mm3  board left_hand  x  switch LH2   - the switch's pins and centre pole pass through holes in its cluster board; the holes are not modelled
        32.5 mm3  board left_hand  x  switch LH1   - the switch's pins and centre pole pass through holes in its cluster board; the holes are not modelled
        32.5 mm3  board left_thumb  x  switch spare 1   - the switch's pins and centre pole pass through holes in its cluster board; the holes are not modelled
        32.5 mm3  board left_thumb  x  switch LT3   - the switch's pins and centre pole pass through holes in its cluster board; the holes are not modelled
        32.5 mm3  board left_thumb  x  switch LT2   - the switch's pins and centre pole pass through holes in its cluster board; the holes are not modelled
        32.5 mm3  board right_thumb  x  switch spare 3   - the switch's pins and centre pole pass through holes in its cluster board; the holes are not modelled
        32.5 mm3  board right_thumb  x  switch RT2   - the switch's pins and centre pole pass through holes in its cluster board; the holes are not modelled
        32.5 mm3  board right_thumb  x  switch RT1   - the switch's pins and centre pole pass through holes in its cluster board; the holes are not modelled
        32.5 mm3  board left_thumb  x  switch LT4   - the switch's pins and centre pole pass through holes in its cluster board; the holes are not modelled
        32.5 mm3  board left_hand  x  switch LH4   - the switch's pins and centre pole pass through holes in its cluster board; the holes are not modelled
        32.5 mm3  board right_thumb  x  switch RT3   - the switch's pins and centre pole pass through holes in its cluster board; the holes are not modelled
        32.5 mm3  board left_hand  x  switch LH3   - the switch's pins and centre pole pass through holes in its cluster board; the holes are not modelled
        32.5 mm3  board left_hand  x  switch LH5   - the switch's pins and centre pole pass through holes in its cluster board; the holes are not modelled
        32.5 mm3  board left_thumb  x  switch spare 2   - the switch's pins and centre pole pass through holes in its cluster board; the holes are not modelled
        32.5 mm3  board right_hand  x  switch RH1   - the switch's pins and centre pole pass through holes in its cluster board; the holes are not modelled
        32.5 mm3  board right_hand  x  switch RH4   - the switch's pins and centre pole pass through holes in its cluster board; the holes are not modelled
        32.5 mm3  board right_hand  x  switch RH6   - the switch's pins and centre pole pass through holes in its cluster board; the holes are not modelled
        32.5 mm3  board right_hand  x  switch RH3   - the switch's pins and centre pole pass through holes in its cluster board; the holes are not modelled
        32.5 mm3  board right_hand  x  switch RH2   - the switch's pins and centre pole pass through holes in its cluster board; the holes are not modelled
        32.5 mm3  board right_hand  x  switch RH5   - the switch's pins and centre pole pass through holes in its cluster board; the holes are not modelled
        30.8 mm3  breath trap  x  breath tube   - the tube enters the trap at both ends - one air path
        21.6 mm3  breath trap  x  breath tube to sensor   - the tube enters the trap at both ends - one air path
        20.4 mm3  cap RT2  x  switch RT2   - the MX stem enters the cap's cross socket; the socket is not modelled
        20.4 mm3  cap RT1  x  switch RT1   - the MX stem enters the cap's cross socket; the socket is not modelled
        20.4 mm3  cap RT3  x  switch RT3   - the MX stem enters the cap's cross socket; the socket is not modelled
        20.4 mm3  cap LT4  x  switch LT4   - the MX stem enters the cap's cross socket; the socket is not modelled
        20.4 mm3  cap spare 2  x  switch spare 2   - the MX stem enters the cap's cross socket; the socket is not modelled
        20.4 mm3  cap spare 3  x  switch spare 3   - the MX stem enters the cap's cross socket; the socket is not modelled
        20.4 mm3  cap LT2  x  switch LT2   - the MX stem enters the cap's cross socket; the socket is not modelled
        20.4 mm3  cap LT3  x  switch LT3   - the MX stem enters the cap's cross socket; the socket is not modelled
        20.4 mm3  cap RH1  x  switch RH1   - the MX stem enters the cap's cross socket; the socket is not modelled
        20.4 mm3  cap LH4  x  switch LH4   - the MX stem enters the cap's cross socket; the socket is not modelled
        20.4 mm3  cap LH3  x  switch LH3   - the MX stem enters the cap's cross socket; the socket is not modelled
        20.4 mm3  cap LH5  x  switch LH5   - the MX stem enters the cap's cross socket; the socket is not modelled
        20.4 mm3  cap RH6  x  switch RH6   - the MX stem enters the cap's cross socket; the socket is not modelled
        20.4 mm3  cap RH2  x  switch RH2   - the MX stem enters the cap's cross socket; the socket is not modelled
        20.4 mm3  cap RH4  x  switch RH4   - the MX stem enters the cap's cross socket; the socket is not modelled
        20.4 mm3  cap RH3  x  switch RH3   - the MX stem enters the cap's cross socket; the socket is not modelled
        20.4 mm3  cap RH5  x  switch RH5   - the MX stem enters the cap's cross socket; the socket is not modelled
        20.4 mm3  cap LT1  x  switch LT1   - the MX stem enters the cap's cross socket; the socket is not modelled
        20.4 mm3  cap spare 1  x  switch spare 1   - the MX stem enters the cap's cross socket; the socket is not modelled
        20.4 mm3  cap LH1  x  switch LH1   - the MX stem enters the cap's cross socket; the socket is not modelled
        20.4 mm3  cap LH2  x  switch LH2   - the MX stem enters the cap's cross socket; the socket is not modelled
        15.0 mm3  USB-C lead  x  USB-C receptacle   - the extension's cable enters its own plug and receptacle
        15.0 mm3  USB-C lead  x  USB-C plug   - the extension's cable enters its own plug and receptacle
         1.7 mm3  M3 #3  x  key plate   - the fastener threads into the plate - an insert or tapped boss (hardware/bom.csv MECH-FASTENER); the tap hole is drawn at the tap drill
         1.7 mm3  M3 #4  x  key plate   - the fastener threads into the plate - an insert or tapped boss (hardware/bom.csv MECH-FASTENER); the tap hole is drawn at the tap drill
         1.7 mm3  M3 #5  x  key plate   - the fastener threads into the plate - an insert or tapped boss (hardware/bom.csv MECH-FASTENER); the tap hole is drawn at the tap drill
